index	youtube_url	tonality	shazam_id
00858	https://www.youtube.com/watch?v=cLyUcAUMmMY	C major	311851480
00859	https://www.youtube.com/watch?v=cE6wxDqdOV0	A major	304663921
00860	https://www.youtube.com/watch?v=0I647GU3Jsc	d minor	480587142
00861	https://www.youtube.com/watch?v=o6OhH3KrXyE	E major
00862	https://www.youtube.com/watch?v=fHeQemJJQII	E major	542279119
00863	https://www.youtube.com/watch?v=Ph54wQG8ynk	C major	408867526
00864	https://www.youtube.com/watch?v=mKtVHStkB5c	a minor	431400837
00865	https://www.youtube.com/watch?v=Txlk7PiHaGk	D major
00866	https://www.youtube.com/watch?v=_h82Y-9GMJ8	f minor	207308808
00867	https://www.youtube.com/watch?v=xqtUuHFAtzg	C# major	329660329
00868	https://www.youtube.com/watch?v=ZUSI4n_74LA	F major	460379638
00869	https://www.youtube.com/watch?v=d4_6N-k5VS4	e- minor	254870238
00870	https://www.youtube.com/watch?v=UVHk4dc7yaE	A major
00871	https://www.youtube.com/watch?v=Yt_myLDSdsY	b minor	293105730
00872	https://www.youtube.com/watch?v=c5XlAzFjF9Y	c minor	315337059
00873	https://www.youtube.com/watch?v=IBNma3WqtCc	g# minor	123790903
00874	https://www.youtube.com/watch?v=RrtkU7i0qD8	G major
00875	https://www.youtube.com/watch?v=JFYedt-KnB0	C major	277146236
00876	https://www.youtube.com/watch?v=ZD6C498MB4U	e- minor	541424542
00877	https://www.youtube.com/watch?v=uCPjdfCUowg	e- minor	503579402
00878	https://www.youtube.com/watch?v=iI34LYmJ1Fs	D major
00879	https://www.youtube.com/watch?v=qV5lzRHrGeg	F major	270804293
00880	https://www.youtube.com/watch?v=wB3OH0f-6hA	D major	103071380
00881	https://www.youtube.com/watch?v=iYbVFHfxquI	c minor	532222392
00882	https://www.youtube.com/watch?v=dA1ZmHibs4w	F# major	254870016
00883	https://www.youtube.com/watch?v=HaMq2nn5ac0	E major
00884	https://www.youtube.com/watch?v=PTWaiwb5QnE	E- major	480092444
00885	https://www.youtube.com/watch?v=Tw8mpgccugc	d minor	262249537
00886	https://www.youtube.com/watch?v=OGUy2UmRxJ0	G major	564095969
00887	https://www.youtube.com/watch?v=fRh_vgS2dFE	E- major	313122670
00888	https://www.youtube.com/watch?v=rWnTZh3yxTY	E major	438735138
00889	https://www.youtube.com/watch?v=oN--fnrxY4c	e minor	493682574
00890	https://www.youtube.com/watch?v=yC8SPG2LwSA	a minor	552022616
00891	https://www.youtube.com/watch?v=cHHLHGNpCSA	A major	262737553
00892	https://www.youtube.com/watch?v=UTHLKHL_whs	e- minor
00893	https://www.youtube.com/watch?v=ZN5_OD_3gZk	C major	609260138
00894	https://www.youtube.com/watch?v=kN0iD0pI3o0	A- major
00895	https://www.youtube.com/watch?v=RWDXD8tAkPo	e- minor	454071368
00896	https://www.youtube.com/watch?v=mxFstYSbBmc	B major
00897	https://www.youtube.com/watch?v=pvI9PuGorwI	C major
00898	https://www.youtube.com/watch?v=5NAJCeJxMbk	F# major
00899	https://www.youtube.com/watch?v=IvN5h9BE444	f# minor	481068143
00900	https://www.youtube.com/watch?v=UfU4JHbKMM4	C major
00901	https://www.youtube.com/watch?v=hXTAn4ELEwM	E major	278863374
00902	https://www.youtube.com/watch?v=gset79KMmt0	b- minor	380156079
00903	https://www.youtube.com/watch?v=86-gaco6iX8	b minor	352937156
00904	https://www.youtube.com/watch?v=pNYFpTLazvA	G major
00905	https://www.youtube.com/watch?v=7SsrVGHJvaA	E- major	583197961
00906	https://www.youtube.com/watch?v=QnFw6kQIAjg	d minor	357146427
00907	https://www.youtube.com/watch?v=UceaB4D0jpo	g minor	382240283
00908	https://www.youtube.com/watch?v=BPgEgaPk62M	C# major	363223610
00909	https://www.youtube.com/watch?v=Ud5na4v6jHs	E- major	654646875
00910	https://www.youtube.com/watch?v=IdneKLhsWOQ	A- major	345095789
00911	https://www.youtube.com/watch?v=NO8zDm437Ls	E- major	235254417
00912	https://www.youtube.com/watch?v=hiKYufVEUtI	C major	234494277
00913	https://www.youtube.com/watch?v=AoAm4om0wTs	A major	528644230
00914	https://www.bilibili.com/video/BV1jt411B7zD?	A- major	474684749
00915	https://www.bilibili.com/video/BV1Xx411V7mb?	d minor	208007602
00916	https://www.bilibili.com/video/BV1mL411E7Fb?	B major	320364595
00917	https://www.youtube.com/watch?v=kqJ9a_EoBx8	B major	302466647
00918	https://www.youtube.com/watch?v=SX_ViT4Ra7k	g# minor	405926476
00919	https://www.youtube.com/watch?v=D7lDIvMlG4Q	f minor	412524454
00920	https://www.youtube.com/watch?v=BQ0mxQXmLsk	a minor	356151752
00921	https://www.youtube.com/watch?v=3gK_2XdjOdY	E major	280812192
00922	https://www.youtube.com/watch?v=HI6K3Xor7J4	D major
00923	https://www.youtube.com/watch?v=Jtauh8GcxBY	E- major	531298461
00924	https://www.youtube.com/watch?v=-pHfPJGatgE	B major	331391180
00925	https://www.bilibili.com/video/BV1aA411V7zU?	D major	208009905
00926	https://www.bilibili.com/video/BV1T64y1e7tr?	B major	569058954
00927	https://www.youtube.com/watch?v=3YxaaGgTQYM	a minor	226870449
00928	https://www.youtube.com/watch?v=ALZHF5UqnU4	D major	339004059
00929	https://www.youtube.com/watch?v=ShZ978fBl6Y	B- major	480447291
00930	https://www.youtube.com/watch?v=tollGa3S0o8	C major	587651897
00931	https://www.youtube.com/watch?v=M-P4QBt-FWw	e minor	452613651
00932	https://www.youtube.com/watch?v=WFsAon_TWPQ	F# major	601501634
00933	https://www.youtube.com/watch?v=gBRi6aZJGj4	a minor	400435818
00934	https://www.youtube.com/watch?v=60ItHLz5WEA	G major	322118506
00935	https://www.youtube.com/watch?v=i58MNnk6BhY	c minor	510700745
00936	https://www.youtube.com/watch?v=ePao0cTGG-o	E major	515057039
00937	https://www.youtube.com/watch?v=S2dRcipMCpw	b- minor	567381436
00938	https://www.bilibili.com/video/BV1e7411H7Vb?	f# minor	482079967
00939	https://www.bilibili.com/video/BV1et411E7YE?	f minor	214704867
00940	https://www.bilibili.com/video/BV14x411Y7JJ?	B- major
00941	https://www.bilibili.com/video/BV1qD4y1U7fs?	E- major	211195105
00942	https://www.youtube.com/watch?v=aNzCDt2eidg	E major	237299637
00943	https://www.bilibili.com/video/BV18M4y1T7g9?	f minor
00944	https://www.youtube.com/watch?v=Dkk9gvTmCXY	G major	470055592
00945	https://www.youtube.com/watch?v=Jv3zvWZlXkk	C major	324418892
00946	https://www.youtube.com/watch?v=ulOb9gIGGd0	G major	460876993
00947	https://www.youtube.com/watch?v=HUHC9tYz8ik	g minor	332192490
00948	https://www.youtube.com/watch?v=0zGcUoRlhmw	A- major	406605068
00949	https://www.youtube.com/watch?v=amv7CzCmHU0	A major
00950	https://www.youtube.com/watch?v=6RLLOEzdxsM	C# major	383465705
00951	https://www.youtube.com/watch?v=en2D_5TzXCA	C major	404748080
00952	https://www.bilibili.com/video/BV1F4411P7Cn?	B major	547162169
00953	https://www.youtube.com/watch?v=xWggTb45brM	B major	533139694
00954	https://www.bilibili.com/video/BV1a34y1S72i?	D major	228028276
00955	https://www.bilibili.com/video/BV1w34y1r76n	C major	208065787
00956	https://www.bilibili.com/video/BV1y7411f7Qe?	F major	208008176
00957	https://www.youtube.com/watch?v=q31tGyBJhRY	C# major	383063071
00958	https://www.youtube.com/watch?v=1qrhnK6FGr0	e minor	594029959
00959	https://www.youtube.com/watch?v=FuXNumBwDOM	C major
00960	https://www.youtube.com/watch?v=oyEuk8j8imI	E major	316620052
00961	https://www.youtube.com/watch?v=P6QXo88IG2c	B- major	504854245
00962	https://www.youtube.com/watch?v=F5FlN-NBGo8	A- major	283379731
00963	https://www.youtube.com/watch?v=m-PJmmvyP10	g minor	458208172
00964	https://www.youtube.com/watch?v=hEgc1mS0_Ms	a minor	210170009
00965	https://www.youtube.com/watch?v=VvycFWLSdIs	A major	549668154
00966	https://www.youtube.com/watch?v=kOkQ4T5WO9E	F major	328035544
00967	https://www.youtube.com/watch?v=2i2khp_npdE	C major	325864615
00968	https://www.youtube.com/watch?v=SM-BT9cijI4	d minor	571944387
00969	https://www.youtube.com/watch?v=nlvTrcdwDLw	g minor
00970	https://www.bilibili.com/video/BV1444y1z7Bu	C major	621649782
00971	https://www.youtube.com/watch?v=HxIct0i-CcA	C major
00972	https://www.youtube.com/watch?v=UyKgYMQ-AlQ	D major	509760953
00973	https://www.youtube.com/watch?v=iUSVmAJ2Qp0	A- major	594029936
00974	https://www.youtube.com/watch?v=TUVcZfQe-Kw	b minor	546209482
00975	https://www.youtube.com/watch?v=DRS_PpOrUZ4	f minor
00976	https://www.youtube.com/watch?v=rV_O6Q2KSN0	g minor	581759539
00977	https://www.youtube.com/watch?v=xWTiOqJqkk0	a minor	311407096
00978	https://www.youtube.com/watch?v=zDy8K0o_ksA	F major	605186218
00979	https://www.bilibili.com/video/BV1vz4y1275P	f minor	239028025
00980	https://www.youtube.com/watch?v=Pj-Q9vx0EeQ	b minor	349371496
00981	https://www.youtube.com/watch?v=dvgZkm1xWPE	C# major	209516578
00982	https://www.youtube.com/watch?v=axySrE0Kg6k	D major	340885131
00983	https://www.youtube.com/watch?v=8xg3vE8Ie_E	D major	204023695
00984	https://www.youtube.com/watch?v=pB-5XG-DbAA	C major	478695652
00985	https://www.youtube.com/watch?v=mMeZxhnhgDo	b minor	491609728
00986	https://www.youtube.com/watch?v=AJtDXIazrMo	A- major	224735062
00987	https://www.youtube.com/watch?v=V46K7apDziA	D major	311518637
00988	https://www.youtube.com/watch?v=TIfl7GlVwMg	D major	569588217
00989	https://www.youtube.com/watch?v=RTUwaCImChM	F major
00990	https://www.youtube.com/watch?v=euCqAq6BRa4	E- major	439219679
00991	https://www.bilibili.com/video/BV11s411C7oL?	C major	246523272
00992	https://www.bilibili.com/video/BV1wp4y187Vi?	g minor
00993	https://www.bilibili.com/video/BV1vP4y1j7AS?	C major	208039368
00994	https://www.youtube.com/watch?v=YkgkThdzX-8	C major	338735684
00995	https://www.bilibili.com/video/BV1Ci4y1b7xv?	C major	200522398
00996	https://www.youtube.com/watch?v=YKiMrg6rgYQ	G major	324418888
00997	https://www.youtube.com/watch?v=N3vz3rjd0CE	C# major	210457614
00998	https://www.youtube.com/watch?v=g4hGRvs6HHU	D major	363186658
00999	https://www.youtube.com/watch?v=mj0XInqZMHY	A- major	297437053
01000	https://www.youtube.com/watch?v=lp-EO5I60KA	D major	154646048
01001	https://www.youtube.com/watch?v=q0hyYWKXF0Q	f# minor
01002	https://www.youtube.com/watch?v=VafTMsrnSTU	b minor	599367912
01003	https://www.bilibili.com/video/BV1Ab4y117G2?	f# minor	589212302
01004	https://www.youtube.com/watch?v=WXBHCQYxwr0	C# major
01005	https://www.youtube.com/watch?v=2Vv-BfVoq4g	A- major	615344257
01006	https://www.youtube.com/watch?v=2qzcHLyv3N0	C major	590127177
01007	https://www.youtube.com/watch?v=DyFIzKYQQYE	E major	299672316
01008	https://www.youtube.com/watch?v=mpAV6LzoonA	C# major	338677079
01009	https://www.youtube.com/watch?v=bo_efYhYU2A	G major	442040526
01010	https://www.youtube.com/watch?v=6Cp6mKbRTQY	g minor	210172073
01011	https://www.bilibili.com/video/BV1u3411871x?	E- major	432473192
01012	https://www.youtube.com/watch?v=QYh6mYIJG2Y	c# minor	552427299
01013	https://www.youtube.com/watch?v=GCgvpwLNvtY	F major	324161657
01014	https://www.youtube.com/watch?v=E7VPdpEV1m0	C major	443620614
01015	https://www.bilibili.com/video/BV1bx411F7na	F# major	289567563
01016	https://www.youtube.com/watch?v=dN44xpHjNxE	C major	516288237
01017	https://www.youtube.com/watch?v=1AhOK4UwAMs	E- major	526486655
01018	https://www.bilibili.com/video/BV17z4y1C7VC?	B- major	544983756
01019	https://www.youtube.com/watch?v=eXzestWGq2U	g minor	547514961
01020	https://www.youtube.com/watch?v=KIK3azN4w34	D major	549758525
01021	https://www.bilibili.com/video/BV1r7411p7R4?	A major	292701502
01022	https://www.youtube.com/watch?v=-biOGdYiF-I	a minor	525422724
01023	https://www.bilibili.com/video/BV1sW411P7cS?	c# minor	237883554
01024	https://www.bilibili.com/video/BV1aX4y1M7PK?	g minor
01025	https://www.youtube.com/watch?v=4NRXx6U8ABQ	E- major	562290147
01026	https://www.youtube.com/watch?v=cPkE0IbDVs4	e- minor	469582359
01027	https://www.bilibili.com/video/BV1Zq4y1v7MW?	f# minor	510786864
01028	https://www.youtube.com/watch?v=oofSnsGkops	E- major	211914162
01029	https://www.youtube.com/watch?v=AqAJLh9wuZ0	F major	488840235
01030	https://www.bilibili.com/video/BV1Yf4y1x7fD?	A major	412224177
01031	https://www.youtube.com/watch?v=9bxc9hbwkkw	E- major	480531389
01032	https://www.youtube.com/watch?v=jgl9aCZ5EWo	f# minor	618126169
01033	https://www.youtube.com/watch?v=xQOO2xGQ1Pc	D major	540820288
01034	https://www.youtube.com/watch?v=6tkaatkbC2Y	F major	556039827
01035	https://www.youtube.com/watch?v=I-QfPUz1es8	E- major
01036	https://www.youtube.com/watch?v=qf09H2xFq2s	A- major	384482578
01037	https://www.youtube.com/watch?v=Zs4A5tw4m60	b minor	436756346
01038	https://www.youtube.com/watch?v=dhYOPzcsbGM	c# minor	461225462
01039	https://www.bilibili.com/video/BV1Zb411E7D8?	g minor	203776381
01040	https://www.youtube.com/watch?v=wv3d3QCcim4	G major	325176839
01041	https://www.youtube.com/watch?v=6D79CYTxvOM	C# major	469854627
01042	https://www.bilibili.com/video/BV1vW411i7GF?	B- major	272124657
01043	https://www.youtube.com/watch?v=fqzhtvLWefA	A major
01044	https://www.youtube.com/watch?v=V1Pl8CzNzCw	e minor	422537816
01045	https://www.youtube.com/watch?v=-BjZmE2gtdo	G major	487208312
01046	https://www.youtube.com/watch?v=d5rsn0Yl0Ns	D major	222966283
01047	https://www.youtube.com/watch?v=W-w3WfgpcGg	D major	289249584
01048	https://www.youtube.com/watch?v=KcK8WurGpEQ	D major	211195101
01049	https://www.youtube.com/watch?v=YKYAXUPpGd0	b minor	454457281
01050	https://www.youtube.com/watch?v=3tmd-ClpJxA	a minor	447147702
01051	https://www.youtube.com/watch?v=6KlgrAh1we4	B- major	506183879
01052	https://www.youtube.com/watch?v=Mqr-kjvXsk8	D major	313734882
01053	https://www.youtube.com/watch?v=orJSJGHjBLI	B major	575541792
01054	https://www.youtube.com/watch?v=bnVUHWCynig	D major	205058883
01055	https://www.youtube.com/watch?v=iWZmdoY1aTE	F# major	342855671
01056	https://www.youtube.com/watch?v=UPOT2tgY9QQ	d minor	471178794
01057	https://www.youtube.com/watch?v=7I1SPKwTXJ0	E- major
01058	https://www.bilibili.com/video/BV1i44y187G1	D major
01059	https://www.youtube.com/watch?v=Io0fBr1XBUA	E major	319554163
01060	https://www.youtube.com/watch?v=8EJ3zbKTWQ8	g minor
01061	https://www.youtube.com/watch?v=pd3eV-SG23E	C major	324240649
01062	https://www.youtube.com/watch?v=mLFhTFiX0uM	C major	644190267
01063	https://www.youtube.com/watch?v=dqRZDebPIGs	c minor
01064	https://www.youtube.com/watch?v=OvlWgjiQYpo	E major	227570926
01065	https://www.bilibili.com/video/BV1CW411g7UF?	G major	211400228
01066	https://www.youtube.com/watch?v=YsKKuCUYUMU	C# major	343622503
01067	https://www.youtube.com/watch?v=y83x7MgzWOA	F# major	466605318
01068	https://www.youtube.com/watch?v=6Ejga4kJUts	e minor	261725423
01069	https://www.youtube.com/watch?v=YykjpeuMNEk	c minor	553403995
01070	https://www.youtube.com/watch?v=t0igPuDjYUE	E- major	213446224
01071	https://www.bilibili.com/video/BV1Jx411H7CF?	E major	222212679
01072	https://www.youtube.com/watch?v=RB-RcX5DS5A	F major	224155825
01073	https://www.youtube.com/watch?v=RJKuu7JODZA	F# major	258333988
01074	https://www.youtube.com/watch?v=G9xXMGzW8NY	B- major	608288852
01075	https://www.bilibili.com/video/BV1Ek4y1r7Rg?	E- major	214704861
01076	https://www.youtube.com/watch?v=k4V3Mo61fJM	E- major	239664599
01077	https://www.bilibili.com/video/BV1M4411P7gM?	F major
01078	https://www.youtube.com/watch?v=KqjgLbKZ1h0	F major	210095206
01079	https://www.youtube.com/watch?v=IcrbM1l_BoI	G major	473809407
01080	https://www.youtube.com/watch?v=eZMH6Mo0f9A	E major	322110646
01081	https://www.youtube.com/watch?v=kTJczUoc26U	C# major	670144512
01082	https://www.youtube.com/watch?v=caxiOmSWWEM	e minor	596855732
01083	https://www.youtube.com/watch?v=qX2GsMj7154	F major
01084	https://www.bilibili.com/video/BV1jT4y1Q7rV	A- major	560806492
01085	https://www.youtube.com/watch?v=JGwWNGJdvx8	f# minor	441183453
01086	https://www.youtube.com/watch?v=mLk61pfiHQ0	G major	426881486
01087	https://www.youtube.com/watch?v=72agGC5b_Yo	f minor
01088	https://www.youtube.com/watch?v=pXRviuL6vMY	a minor	339939891
01089	https://www.bilibili.com/video/BV1yp411o7Ss	f# minor	287403975
01090	https://www.youtube.com/watch?v=Ew4VvF0DPMc	E- major	570563236
01091	https://www.youtube.com/watch?v=0bhsXykXxfg	E major	242689193
01092	https://www.bilibili.com/video/BV1X44y1i7qc?	A major	567692284
01093	https://www.youtube.com/watch?v=bX33UI9ZPLk	a minor	208008164
01094	https://www.bilibili.com/video/BV1QA411G7JJ?	c minor	669195895
01095	https://www.bilibili.com/video/BV1eb411V7BA	C major	637088531
01096	https://www.youtube.com/watch?v=MAXeCR7iNmU	E- major	587267795
01097	https://www.youtube.com/watch?v=Q_yuO8UNGmY	F major	639925921
01098	https://www.bilibili.com/video/BV1h34y1r73C?	C major	504273293
01099	https://www.bilibili.com/video/BV1ux411Q7dx?	D major
01100	https://www.youtube.com/watch?v=9LFk4TmBFY4	D major	332967829
01101	https://www.youtube.com/watch?v=Qd9YGu3FWgc	A major	294100456
01102	https://www.youtube.com/watch?v=hT_nvWreIhg	E major	297503384
01103	https://www.youtube.com/watch?v=qQkBeOisNM0	C major	356960098
01104	https://www.youtube.com/watch?v=LWeiydKl0mU	E major	537409708
01105	https://www.bilibili.com/video/BV1Cx411d7hD?	f# minor	237883546
01106	https://www.youtube.com/watch?v=V7hJgBcRDwM	G major	381914301
01107	https://www.youtube.com/watch?v=nfWlot6h_JM	G major	345095825
01108	https://www.youtube.com/watch?v=LHCob76kigA	B- major	336147827
01109	https://www.youtube.com/watch?v=stURztsCOZs	B- major	584231654
01110	https://www.youtube.com/watch?v=UtF6Jej8yb4	F# major	666808799
01111	https://www.youtube.com/watch?v=kJQP7kiw5Fk	D major	505263705
01112	https://www.bilibili.com/video/BV1sM4y1V7DT	g# minor	209304749
01113	https://www.youtube.com/watch?v=gl1aHhXnN1k	C# major	480559399
01114	https://www.bilibili.com/video/BV1Qb411S7H1?	E major	338575504
01115	https://www.youtube.com/watch?v=RgKAFK5djSk	B- major	463984062
01116	https://www.youtube.com/watch?v=qN4ooNx77u0	a minor	347328827
01117	https://www.youtube.com/watch?v=mtAc_bMYBsM	G major	488585270
01118	https://www.bilibili.com/video/BV1iJ411e7ZH?	A major	268111515
01119	https://www.youtube.com/watch?v=mk48xRzuNvA	B- major
01120	https://www.youtube.com/watch?v=sJXZ9Dok7u8	C major	479825789
01121	https://www.youtube.com/watch?v=Il0S8BoucSA	D major	581315745
01122	https://www.youtube.com/watch?v=ba7mB8oueCY	E- major	472543662
01123	https://www.youtube.com/watch?v=JRfuAukYTKg	E- major	222756004
01124	https://www.youtube.com/watch?v=VF-r5TtlT9w	A- major	502038750
01125	https://www.bilibili.com/video/BV1jP4y1E7uZ?	a minor
01126	https://www.bilibili.com/video/BV1ta411c78r	C major	367562516
01127	https://www.bilibili.com/video/BV15T4y197Xi?	e minor	538730650
01128	https://www.bilibili.com/video/BV1Ry4y1K7B2?	B- major	621649674
01129	https://www.youtube.com/watch?v=03-ge__OaIU	a minor	210170052
01130	https://www.youtube.com/watch?v=7wtfhZwyrcc	b- minor	447118180
01131	https://www.bilibili.com/video/BV1Ws411e7Yf?	F major	335033263
01132	https://www.youtube.com/watch?v=-8VfKZCOo_I	A- major
01133	https://www.bilibili.com/video/BV1tu411z7w4	F# major
01134	https://www.youtube.com/watch?v=AfxsFsLhL04	C major	616511930
01135	https://www.youtube.com/watch?v=CEw-7cMnBDY	g minor	579394748
01136	https://www.youtube.com/watch?v=pvPsJFRGleA	F# major
01137	https://www.bilibili.com/video/BV1cJ411u7Qe?	F# major	237938661
01138	https://www.bilibili.com/video/BV1d4411N7zD?	G major	204197924
01139	https://www.youtube.com/watch?v=5GJWxDKyk3A	a minor	567381450
01140	https://www.bilibili.com/video/BV1eL4y1W7bj?	B- major	528521090
01141	https://www.youtube.com/watch?v=RsEZmictANA	G major	565582927